City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longyearbyen,SJ,78.2186,15.6401,42.64,70,75,10.36,broken clouds
1,Clyde River,CA,70.4692,-68.5914,35.83,80,20,36.82,few clouds
2,Busselton,AU,-33.65,115.3333,55.83,72,97,22.77,overcast clouds
3,Arroyo,ES,41.6096,-4.7969,87.84,30,75,13.8,thunderstorm
4,Svetlogorsk,BY,52.6333,29.7333,57.4,87,100,3.85,overcast clouds
5,Buraydah,SA,26.326,43.975,100.85,12,0,5.23,clear sky
6,Ilhabela,BR,-23.7781,-45.3581,76.91,57,2,4.0,clear sky
7,Vanimo,PG,-2.6741,141.3028,76.51,88,27,3.71,scattered clouds
8,Dikson,RU,73.5069,80.5464,30.11,95,48,14.18,scattered clouds
9,Grand Gaube,MU,-20.0064,57.6608,69.39,77,1,1.99,clear sky
10,Berlevag,NO,70.8578,29.0864,42.8,81,75,4.61,broken clouds
11,Castro,BR,-24.7911,-50.0119,67.68,70,61,12.75,broken clouds
12,Provideniya,RU,64.3833,-173.3,49.57,51,15,1.48,few clouds
13,Rikitea,PF,-23.1203,-134.9692,72.32,66,54,2.37,broken clouds
14,Ilulissat,GL,69.2167,-51.1,36.0,94,100,5.68,light rain
15,Lebu,CL,-37.6167,-73.65,50.77,77,58,7.83,broken clouds
16,Abong Mbang,CM,3.9833,13.1833,68.31,96,97,2.46,moderate rain
17,Cape Town,ZA,-33.9258,18.4232,59.41,80,75,20.71,moderate rain
18,Weihe,CN,32.9952,105.3247,62.71,88,100,2.15,overcast clouds
19,Carnarvon,AU,-24.8667,113.6333,64.47,100,100,6.91,overcast clouds
20,Airai,TL,-8.9266,125.4092,57.11,94,65,3.4,broken clouds
21,Hermanus,ZA,-34.4187,19.2345,58.95,60,7,10.0,clear sky
22,Butaritari,KI,3.0707,172.7902,82.15,77,11,14.83,light rain
23,Khatanga,RU,71.9667,102.5,58.73,65,58,9.37,broken clouds
24,Port Alfred,ZA,-33.5906,26.891,63.7,45,32,11.45,scattered clouds
25,Alofi,NU,-19.0595,-169.9187,75.09,88,75,12.66,broken clouds
26,Manaure,CO,11.7751,-72.4445,89.67,54,80,19.55,broken clouds
27,Carrboro,US,35.9101,-79.0753,98.06,53,58,1.99,broken clouds
28,Yellowknife,CA,62.456,-114.3525,64.92,42,20,5.01,few clouds
29,Eureka,US,40.8021,-124.1637,63.18,68,47,3.0,scattered clouds
30,Hithadhoo,MV,-0.6,73.0833,82.08,74,100,8.48,overcast clouds
31,Albany,US,42.6001,-73.9662,82.94,45,10,15.19,clear sky
32,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,76,40,23.02,scattered clouds
33,Kryvyy Rih,UA,47.9167,33.35,72.72,42,90,7.49,overcast clouds
34,Sibolga,ID,1.7427,98.7792,74.48,93,100,3.74,moderate rain
35,Ancud,CL,-41.8697,-73.8203,44.22,66,89,4.61,overcast clouds
36,Nikolskoye,RU,59.7035,30.7861,55.87,78,100,6.38,overcast clouds
37,Esperance,AU,-33.8667,121.9,57.04,87,10,21.36,clear sky
38,Vaini,TO,-21.2,-175.2,75.36,88,75,9.22,broken clouds
39,Hamilton,US,39.1834,-84.5333,87.89,58,76,5.99,broken clouds
40,Bonavista,CA,48.6499,-53.1147,51.1,76,6,20.65,clear sky
41,Council Bluffs,US,41.2619,-95.8608,88.39,49,0,9.22,clear sky
42,Jamestown,US,42.097,-79.2353,76.01,48,0,8.01,clear sky
43,Bredasdorp,ZA,-34.5322,20.0403,54.48,55,3,1.9,clear sky
44,Yulara,AU,-25.2406,130.9889,56.68,54,44,8.1,scattered clouds
45,Wuhu,CN,31.3366,118.3755,76.64,78,73,6.73,broken clouds
46,Halifax,CA,44.6453,-63.5724,61.7,89,100,20.71,mist
47,Puerto Ayora,EC,-0.7393,-90.3518,78.76,89,95,8.01,overcast clouds
48,Straseni,MD,47.1414,28.6103,67.93,81,84,4.5,broken clouds
49,Ingham,US,42.6,-84.3833,79.83,45,0,14.97,clear sky
50,Saint-Philippe,RE,-21.3585,55.7679,71.19,81,52,3.47,light rain
51,Nanortalik,GL,60.1432,-45.2371,47.07,69,100,22.57,overcast clouds
52,Lorengau,PG,-2.0226,147.2712,79.97,82,99,8.28,overcast clouds
53,Hilo,US,19.7297,-155.09,79.29,82,34,3.0,scattered clouds
54,Kailua,US,21.4022,-157.7394,79.48,75,75,11.5,broken clouds
55,Kapaa,US,22.0752,-159.319,76.12,85,34,3.0,scattered clouds
56,Khani,GE,41.9563,42.9566,60.37,94,70,0.89,broken clouds
57,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,61,0,14.97,clear sky
58,Cidreira,BR,-30.1811,-50.2056,64.06,97,100,6.31,light rain
59,Buy,RU,58.4786,41.53,53.51,88,39,1.3,scattered clouds
60,Fort Saint James,CA,54.4333,-124.25,50.02,96,100,1.59,overcast clouds
61,Makakilo City,US,21.3469,-158.0858,78.01,73,94,10.58,overcast clouds
62,Bengkulu,ID,-3.8004,102.2655,75.96,89,100,5.12,overcast clouds
63,Oistins,BB,13.0667,-59.5333,87.89,62,40,18.41,scattered clouds
64,Barrow,US,71.2906,-156.7887,41.97,80,94,7.31,overcast clouds
65,Lagoa,PT,39.05,-27.9833,67.57,89,0,7.05,clear sky
66,Sao Filipe,CV,14.8961,-24.4956,75.11,75,98,15.43,overcast clouds
67,Georgetown,MY,5.4112,100.3354,78.89,93,40,3.44,scattered clouds
68,Tambura,SS,5.6,27.4667,73.6,69,72,5.1,broken clouds
69,Avarua,CK,-21.2078,-159.775,75.25,73,100,6.91,overcast clouds
70,Thompson,CA,55.7435,-97.8558,55.56,28,20,2.3,few clouds
71,Mataura,NZ,-46.1927,168.8643,34.14,98,15,3.18,few clouds
72,Mar Del Plata,AR,-38.0023,-57.5575,50.09,82,75,23.02,broken clouds
73,Batemans Bay,AU,-35.7167,150.1833,46.38,84,59,4.27,broken clouds
74,Paamiut,GL,61.994,-49.6678,45.52,72,100,35.39,light rain
75,Ushuaia,AR,-54.8,-68.3,33.46,86,75,23.02,light snow
76,Mareeba,AU,-17.0,145.4333,66.92,98,23,2.37,few clouds
77,Saldanha,ZA,-33.0117,17.9442,57.25,91,50,21.3,scattered clouds
78,Portland,US,45.5234,-122.6762,57.2,88,100,4.0,light rain
79,Kavieng,PG,-2.5744,150.7967,82.53,70,72,14.23,broken clouds
80,Bellary,IN,15.15,76.9333,84.88,56,100,15.26,overcast clouds
81,Mildura,AU,-34.2,142.15,44.08,91,22,4.97,few clouds
82,Punta Arenas,CL,-53.15,-70.9167,39.31,56,40,17.27,scattered clouds
83,Noshiro,JP,40.2039,140.0242,59.95,96,57,5.28,broken clouds
84,Salisbury,GB,51.0693,-1.7957,80.69,67,19,9.15,few clouds
85,Qaanaaq,GL,77.484,-69.3632,39.88,82,6,3.78,clear sky
86,Bluff,NZ,-46.6,168.3333,47.52,78,65,16.82,broken clouds
87,Rabo De Peixe,PT,37.8,-25.5833,71.11,73,75,10.36,broken clouds
88,Srikakulam,IN,18.3,83.9,83.5,81,100,11.72,overcast clouds
89,Chuy,UY,-33.6971,-53.4616,60.69,45,99,15.1,overcast clouds
90,Urumqi,CN,43.801,87.6005,74.35,36,0,4.47,clear sky
91,Lidzbark Warminski,PL,54.1259,20.5795,60.87,83,9,6.44,clear sky
92,Kalmunai,LK,7.4167,81.8167,79.09,81,99,12.3,heavy intensity rain
93,Port Lincoln,AU,-34.7333,135.8667,53.8,68,0,12.01,clear sky
94,Loja,EC,-3.9931,-79.2042,67.41,50,40,4.61,scattered clouds
95,Codrington,AU,-38.2667,141.9667,47.79,90,6,4.88,clear sky
96,Atuona,PF,-9.8,-139.0333,78.46,65,1,18.66,clear sky
97,Constitucion,CL,-35.3333,-72.4167,56.88,56,10,10.65,clear sky
98,Danao,PH,10.5208,124.0272,80.65,82,8,4.43,clear sky
99,Fortuna,US,40.5982,-124.1573,62.91,63,75,4.61,broken clouds
100,Belaya Gora,RU,68.5333,146.4167,43.56,65,100,9.53,overcast clouds
101,San Juan,AR,-31.5375,-68.5364,65.64,15,1,9.8,clear sky
102,Bosaso,SO,11.2842,49.1816,91.35,49,20,5.21,few clouds
103,Upernavik,GL,72.7868,-56.1549,35.49,87,61,8.72,broken clouds
104,Darovskoy,RU,58.77,47.9564,56.14,86,50,4.5,scattered clouds
105,Palmas,BR,-10.2128,-48.3603,89.47,43,20,8.05,few clouds
106,Kibre Mengist,ET,5.8833,38.9833,60.39,92,99,2.13,light rain
107,Cochrane,CA,51.1834,-114.4687,67.6,62,100,6.91,overcast clouds
108,Hobart,AU,-42.8794,147.3294,48.25,97,100,3.44,moderate rain
109,Srednekolymsk,RU,67.45,153.6833,56.28,36,64,3.6,broken clouds
110,Parrsboro,CA,45.4001,-64.332,66.76,70,100,1.99,overcast clouds
111,Nago,JP,26.5881,127.9761,75.45,91,100,7.07,overcast clouds
112,Riyadh,SA,24.6877,46.7219,102.34,11,7,11.12,clear sky
113,Helena,US,46.5927,-112.0361,92.17,44,1,7.0,clear sky
114,Kiunga,PG,-6.1219,141.2906,72.12,100,76,1.03,broken clouds
115,The Valley,AI,18.217,-63.0578,85.86,74,40,10.36,scattered clouds
116,Colac,AU,-38.3333,143.5833,50.16,93,19,1.54,few clouds
117,Karratha,AU,-20.7377,116.8463,75.52,76,90,8.3,overcast clouds
118,Deputatskiy,RU,69.3,139.9,35.78,77,15,3.31,few clouds
119,Saint Anthony,US,45.0205,-93.218,81.79,41,0,4.0,clear sky
120,Isangel,VU,-19.55,169.2667,77.5,89,100,7.27,overcast clouds
121,Nome,US,64.5011,-165.4064,57.27,51,75,3.44,broken clouds
122,Poum,NC,-20.2333,164.0167,76.23,82,100,9.26,overcast clouds
123,Adrar,MR,20.5022,-10.0711,98.38,22,46,23.13,scattered clouds
124,Grindavik,IS,63.8424,-22.4338,53.55,87,75,26.46,broken clouds
125,Nochistlan,MX,21.3667,-102.85,74.21,41,68,5.44,broken clouds
126,Harper,LR,4.375,-7.7169,79.09,70,73,13.18,broken clouds
127,Pangai,TO,-19.8,-174.35,78.91,83,40,13.8,scattered clouds
128,East London,ZA,-33.0153,27.9116,61.74,51,0,6.91,clear sky
129,San Jeronimo,PE,-11.9472,-75.2829,62.46,30,1,2.98,clear sky
130,Shchigry,RU,51.8755,36.9043,66.02,85,100,4.7,overcast clouds
131,Havoysund,NO,70.9963,24.6622,43.03,67,97,12.21,overcast clouds
132,Tateyama,JP,34.9833,139.8667,68.09,91,100,11.95,overcast clouds
133,Kavaratti,IN,10.5669,72.642,83.26,65,100,15.66,overcast clouds
134,Saint George,US,37.1041,-113.5841,97.63,8,0,20.71,clear sky
135,Mendi,PG,-6.1761,143.6513,52.66,96,64,3.36,broken clouds
136,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,26.46,moderate rain
137,Guerrero Negro,MX,27.9769,-114.0611,75.04,51,46,10.56,scattered clouds
138,Pangnirtung,CA,66.1451,-65.7125,35.6,93,75,16.11,broken clouds
139,New Norfolk,AU,-42.7826,147.0587,47.91,90,97,0.63,overcast clouds
140,Kutum,SD,14.2,24.6667,88.74,17,33,8.08,scattered clouds
141,San Francisco,US,37.7749,-122.4194,67.89,72,75,14.97,broken clouds
142,La Ferte-Bernard,FR,48.1863,0.6536,96.42,45,5,3.02,clear sky
143,Marsh Harbour,BS,26.5412,-77.0636,79.66,69,44,14.16,scattered clouds
144,Zambezi,ZM,-13.5432,23.1047,64.06,36,44,4.38,scattered clouds
145,Langxiang,CN,46.95,128.8833,52.27,96,0,3.94,clear sky
146,Lavrentiya,RU,65.5833,-171.0,45.79,61,17,1.32,few clouds
147,Shebunino,RU,46.4339,141.8603,54.36,99,89,5.39,overcast clouds
148,Faya,SA,18.3851,42.4509,75.72,54,89,3.83,overcast clouds
149,Jardim,BR,-21.4803,-56.1381,75.06,87,55,9.19,moderate rain
150,Flin Flon,CA,54.7682,-101.865,55.24,58,75,8.05,broken clouds
151,Chokurdakh,RU,70.6333,147.9167,36.93,73,98,9.62,overcast clouds
152,Birao,CF,10.2849,22.7882,78.66,67,88,5.73,overcast clouds
153,Kenai,US,60.5544,-151.2583,56.08,79,0,4.61,clear sky
154,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,66,75,3.44,broken clouds
155,Bayanday,RU,53.0661,105.5139,60.01,94,91,4.72,light rain
156,Hirara,JP,24.8,125.2833,81.54,84,99,10.67,overcast clouds
157,Tasiilaq,GL,65.6145,-37.6368,38.39,84,60,8.34,broken clouds
158,Leningradskiy,RU,69.3833,178.4167,36.32,75,51,4.12,broken clouds
159,Erbaa,TR,40.6689,36.5675,65.59,88,40,4.18,scattered clouds
160,Pisco,PE,-13.7,-76.2167,67.01,72,0,11.5,haze
161,Geraldton,AU,-28.7667,114.6,64.81,72,40,16.11,scattered clouds
162,Nanga Eboko,CM,4.6833,12.3667,69.82,96,99,3.85,overcast clouds
163,Ribeira Grande,PT,38.5167,-28.7,70.2,83,40,5.75,scattered clouds
164,Asau,RO,46.4333,26.4,65.28,91,88,3.31,overcast clouds
165,Atasu,KZ,48.6814,71.6433,68.47,47,46,9.55,scattered clouds
166,Rudnyy,KZ,52.9594,63.1206,64.63,65,13,3.53,few clouds
167,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,20,5.75,few clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,88.61,63,66,3.02,broken clouds
169,Bilibino,RU,68.0546,166.4372,53.67,44,36,2.44,scattered clouds
170,Robertsport,LR,6.7533,-11.3686,76.19,91,100,19.82,heavy intensity rain
171,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,18.41,scattered clouds
172,Kaitangata,NZ,-46.2817,169.8464,36.95,93,13,7.31,few clouds
173,Katsuura,JP,35.1333,140.3,71.42,89,100,11.18,overcast clouds
174,Altamont,US,42.2068,-121.7372,58.77,75,70,7.36,broken clouds
175,Kodiak,US,57.79,-152.4072,47.71,93,100,10.36,mist
176,Yandyki,RU,45.7691,47.1258,70.61,50,47,10.67,scattered clouds
177,San Cristobal,VE,7.7669,-72.225,78.98,75,100,6.02,overcast clouds
178,Magadan,RU,59.5667,150.8,45.54,91,100,2.57,overcast clouds
179,Tual,ID,-5.6667,132.75,81.93,76,34,16.53,scattered clouds
180,Pontianak,ID,-0.0333,109.3333,75.18,94,20,3.44,few clouds
181,Kintinku,TZ,-5.8833,35.2333,75.33,50,65,11.12,broken clouds
182,Husavik,IS,66.0449,-17.3389,45.3,98,100,15.23,light rain
183,Beringovskiy,RU,63.05,179.3167,47.68,74,0,3.6,clear sky
184,Sanchor,IN,24.7553,71.7722,91.2,54,3,18.77,clear sky
185,Baruun-Urt,MN,46.6806,113.2792,62.69,58,22,5.03,few clouds
186,Matamoros,MX,25.5333,-103.25,89.24,19,0,12.19,clear sky
187,Santiago,CL,-33.4569,-70.6483,60.28,49,49,3.44,scattered clouds
188,Araouane,ML,18.9048,-3.5265,96.48,26,98,18.28,overcast clouds
189,Charters Towers,AU,-20.1,146.2667,59.77,93,24,7.34,few clouds
190,Hofn,IS,64.2539,-15.2082,55.42,62,75,13.8,broken clouds
191,Ous,RU,60.9058,61.5186,62.58,83,44,1.57,scattered clouds
192,Itarema,BR,-2.9248,-39.9167,82.2,70,88,11.52,overcast clouds
193,Ahipara,NZ,-35.1667,173.1667,57.31,93,94,6.98,moderate rain
194,Tsumeb,NA,-19.2333,17.7167,65.5,28,2,4.14,clear sky
195,Laguna,US,38.421,-121.4238,70.18,45,0,9.22,clear sky
196,Taltal,CL,-25.4,-70.4833,63.09,59,0,6.6,clear sky
197,Tilichiki,RU,60.4667,166.1,44.01,94,100,2.68,light rain
198,Sao Gabriel,BR,-30.3364,-54.32,55.15,93,99,15.55,overcast clouds
199,Bangassou,CF,4.7413,22.8184,70.36,98,100,9.42,heavy intensity rain
200,Costa Rica,BR,-23.4167,-54.65,68.77,93,64,12.68,broken clouds
201,Aklavik,CA,68.2191,-135.0107,70.92,34,58,18.03,broken clouds
202,Bilma,NE,18.6853,12.9164,100.2,11,46,12.57,scattered clouds
203,Padang,ID,-0.9492,100.3543,73.45,91,100,3.27,overcast clouds
204,Port Hueneme,US,34.1478,-119.1951,78.33,71,90,7.0,overcast clouds
205,Jasidih,IN,24.5167,86.65,82.22,73,90,7.49,moderate rain
206,Kruisfontein,ZA,-34.0033,24.7314,59.11,31,27,6.91,scattered clouds
207,Banamba,ML,13.55,-7.45,90.97,37,95,3.65,light rain
208,Sitka,US,57.0531,-135.33,61.16,72,86,5.95,overcast clouds
209,Osorno,CL,-40.5667,-73.15,49.24,71,40,5.75,scattered clouds
210,Saskylakh,RU,71.9167,114.0833,60.1,47,100,11.16,overcast clouds
211,Lujan,AR,-34.5703,-59.105,55.11,43,18,19.8,few clouds
212,Nabire,ID,-3.3667,135.4833,74.89,91,83,3.15,broken clouds
213,Varzea Da Palma,BR,-17.5981,-44.7308,85.84,19,0,2.68,clear sky
214,Crawfordsville,US,40.0411,-86.8745,85.51,55,43,14.41,scattered clouds
215,Kawalu,ID,-7.3817,108.2082,72.86,95,99,1.41,overcast clouds
216,Puerto Madryn,AR,-42.7692,-65.0385,49.69,40,2,22.86,clear sky
217,Panaba,MX,21.2833,-88.2667,92.28,46,91,9.75,overcast clouds
218,Uyemskiy,RU,64.4743,40.8524,59.05,82,75,0.0,broken clouds
219,Karangasem,ID,-8.45,115.6167,77.9,84,49,7.34,scattered clouds
220,Port Elizabeth,ZA,-33.918,25.5701,53.89,76,0,3.44,clear sky
221,Vite,IN,17.2833,74.55,76.77,69,100,14.29,overcast clouds
222,Lavumisa,SZ,-27.31,31.892,55.76,53,0,3.58,clear sky
223,Camabatela,AO,-8.1881,15.375,65.95,48,100,3.91,overcast clouds
224,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
225,Tiksi,RU,71.6872,128.8694,31.48,91,97,5.12,overcast clouds
226,Shetpe,KZ,44.1667,52.1167,76.8,47,73,16.71,light rain
227,Severo-Kurilsk,RU,50.6789,156.125,49.17,76,100,8.16,overcast clouds
228,Miyako,JP,39.6367,141.9525,59.05,87,0,4.92,clear sky
229,Puerto Carreno,CO,6.189,-67.4859,87.78,62,40,4.61,scattered clouds
230,Sambava,MG,-14.2667,50.1667,72.45,87,6,5.03,clear sky
231,Digha,IN,21.6833,87.55,84.38,79,100,18.01,overcast clouds
232,Denpasar,ID,-8.65,115.2167,82.06,89,40,9.22,scattered clouds
233,Allonnes,FR,47.9674,0.1581,96.84,20,0,3.44,clear sky
234,Goderich,CA,43.7501,-81.7165,66.9,72,0,6.91,clear sky
235,Carora,VE,10.1755,-70.0827,97.39,29,55,12.55,broken clouds
