City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Sergeyevka,KZ,53.88,67.4158,63.14,82,82,3.2,broken clouds
237,Kandrian,PG,-6.2167,149.55,75.47,93,99,6.64,moderate rain
238,Puerto Maldonado,PE,-12.6,-69.1833,86.4,58,40,5.75,scattered clouds
239,Sola,VU,-13.8833,167.55,81.09,78,100,17.34,overcast clouds
240,Vao,NC,-22.6667,167.4833,75.04,83,100,14.61,overcast clouds
241,Hammerfest,NO,70.6634,23.6821,45.05,65,0,12.66,clear sky
242,Kayan,MM,16.9056,96.5631,80.74,85,99,6.15,overcast clouds
243,Bulawayo,ZW,-20.15,28.5833,57.96,45,0,6.22,clear sky
244,Salalah,OM,17.0151,54.0924,83.25,86,36,7.81,scattered clouds
245,Komsomolskiy,UZ,40.4272,71.7189,79.52,27,100,4.61,overcast clouds
246,Port-Gentil,GA,-0.7193,8.7815,76.96,78,75,8.05,broken clouds
247,Marzuq,YE,14.4,46.4667,82.92,45,87,5.93,overcast clouds
248,Ponta Do Sol,PT,32.6667,-17.1,74.03,66,41,1.28,scattered clouds
249,Hay River,CA,60.8156,-115.7999,55.38,58,75,9.22,broken clouds
250,Lopatino,RU,52.6195,45.8118,60.69,68,85,5.08,overcast clouds
251,Lagunas,PE,-5.2269,-75.6753,91.13,44,17,1.54,few clouds
252,Nuevo Progreso,MX,23.1667,-97.95,92.53,52,29,4.0,scattered clouds
253,Nizhniy Ingash,RU,56.2,96.53,55.24,88,100,4.5,overcast clouds
254,Kismayo,SO,-0.3582,42.5454,77.79,80,37,12.66,scattered clouds
255,Liberal,US,37.0431,-100.921,94.24,16,0,18.9,clear sky
256,Teacapan,MX,22.55,-105.75,86.45,67,53,10.25,broken clouds
257,Stornoway,GB,58.2093,-6.3865,55.92,67,40,23.02,scattered clouds
258,Guaruja,BR,-23.9931,-46.2564,89.46,29,0,5.75,clear sky
259,Viking,CA,53.1001,-111.7684,62.46,76,100,12.59,overcast clouds
260,Luderitz,NA,-26.6481,15.1594,56.62,89,0,4.97,clear sky
261,Anadyr,RU,64.75,177.4833,54.1,62,40,4.47,scattered clouds
262,Rocha,UY,-34.4833,-54.3333,55.31,53,64,20.18,broken clouds
263,Mandiana,GN,10.6333,-8.6833,81.73,63,69,7.29,light rain
264,Vondrozo,MG,-22.8167,47.2833,55.76,85,0,2.86,clear sky
265,La Plata,AR,-34.9215,-57.9545,54.03,34,10,18.12,clear sky
266,Huilong,CN,31.8111,121.655,75.92,96,84,10.33,broken clouds
267,Hualmay,PE,-11.0964,-77.6139,66.27,70,36,9.06,scattered clouds
268,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,43,0,29.93,clear sky
269,San Patricio,US,28.017,-97.5169,93.29,39,53,13.65,broken clouds
270,Mount Pleasant,US,32.7941,-79.8626,95.99,59,0,10.36,clear sky
271,Sakakah,SA,29.9697,40.2064,103.57,12,0,14.25,clear sky
272,Faanui,PF,-16.4833,-151.75,79.9,72,5,17.72,clear sky
273,La Ronge,CA,55.1001,-105.2842,55.65,71,100,13.8,overcast clouds
274,Cherskiy,RU,68.75,161.3,43.34,57,94,6.24,overcast clouds
275,Seeboden,AT,46.8219,13.495,69.51,64,75,2.48,broken clouds
276,Tomarovka,RU,50.6834,36.2331,65.16,71,99,2.3,overcast clouds
277,Port Pirie,AU,-33.1833,138.0167,50.79,70,0,6.78,clear sky
278,Lucapa,AO,-8.4192,20.7447,73.09,27,24,3.44,few clouds
279,Norman Wells,CA,65.282,-126.8329,62.64,39,20,17.27,few clouds
280,Souillac,MU,-20.5167,57.5167,68.38,88,20,5.75,few clouds
281,Bethel,US,41.3712,-73.414,89.15,55,44,4.0,scattered clouds
282,Jaisalmer,IN,26.9147,70.9181,89.58,51,0,25.39,clear sky
283,Hami,CN,42.8,93.45,79.81,20,87,18.43,overcast clouds
284,Shache,CN,38.4167,77.2406,78.89,18,100,1.54,overcast clouds
285,Awjilah,LY,29.1081,21.2869,89.38,21,0,10.16,clear sky
286,Magway,MM,20.15,94.9167,80.91,73,100,5.99,overcast clouds
287,Yar-Sale,RU,66.8333,70.8333,53.51,52,68,9.04,broken clouds
288,Umm Lajj,SA,25.0213,37.2685,88.07,52,0,8.79,clear sky
289,Flinders,AU,-34.5833,150.8552,57.18,72,65,7.0,broken clouds
290,Sabzevar,IR,36.2126,57.6819,83.48,28,0,11.5,clear sky
291,Cayenne,GF,4.9333,-52.3333,86.04,11,75,11.5,broken clouds
292,Davila,PH,18.4726,120.5763,82.04,74,91,6.49,overcast clouds
293,Emba,KZ,48.8264,58.1442,73.04,46,95,2.91,overcast clouds
294,Namibe,AO,-15.1961,12.1522,66.83,72,20,12.66,few clouds
295,Fort Nelson,CA,58.8053,-122.7002,56.79,88,75,10.36,broken clouds
296,Bonfim,BR,3.0833,-59.95,85.91,61,21,2.57,few clouds
297,Alta Floresta,BR,-9.8756,-56.0861,93.02,36,40,5.75,scattered clouds
298,Terra Nova,BR,-12.3667,-40.6667,83.23,26,41,3.91,scattered clouds
299,Alice Springs,AU,-23.7,133.8833,44.15,87,16,3.44,few clouds
300,Broome,US,42.2506,-75.833,82.53,51,0,11.01,clear sky
301,Camacha,PT,33.0833,-16.3333,69.22,64,40,16.11,scattered clouds
302,Iqaluit,CA,63.7506,-68.5145,37.13,86,100,16.11,overcast clouds
303,Asfi,MA,32.2994,-9.2372,71.1,76,23,21.63,few clouds
304,Acari,PE,-15.4311,-74.6158,72.09,53,38,9.06,scattered clouds
305,Carbondale,US,37.7273,-89.2168,81.05,78,40,3.44,scattered clouds
306,Bundaberg,AU,-24.85,152.35,52.21,80,1,1.99,clear sky
307,Surt,LY,31.2089,16.5887,76.84,67,0,9.31,clear sky
308,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,88,100,9.22,overcast clouds
309,Rapid Valley,US,44.0625,-103.1463,84.76,54,0,20.0,clear sky
310,Aswan,EG,24.0934,32.907,99.7,15,0,6.91,clear sky
311,Namatanai,PG,-3.6667,152.4333,78.91,81,70,5.84,broken clouds
312,Nouadhibou,MR,20.931,-17.0347,73.38,68,0,25.32,sand
313,Santa Rita,BR,-7.1139,-34.9781,84.87,58,40,8.05,scattered clouds
314,Beloha,MG,-25.1667,45.05,63.61,61,33,3.78,scattered clouds
315,Amuntai,ID,-2.4177,115.2494,72.19,99,86,1.74,overcast clouds
316,Jacareacanga,BR,-6.2222,-57.7528,91.78,34,3,3.62,clear sky
317,Indianola,US,41.3581,-93.5574,85.87,57,47,5.93,scattered clouds
318,Peniche,PT,39.3558,-9.3811,73.29,83,100,10.27,overcast clouds
319,Rovaniemi,FI,66.5,25.7167,54.81,62,100,5.75,overcast clouds
320,Nouakchott,MR,18.0858,-15.9785,85.93,55,45,20.92,scattered clouds
321,Mindelo,CV,16.8901,-24.9804,80.15,57,20,23.02,few clouds
322,Sozimskiy,RU,59.7418,52.2482,56.05,84,87,3.42,overcast clouds
323,Buckeye,US,33.3703,-112.5838,106.12,8,54,8.05,broken clouds
324,Valente,BR,-11.4122,-39.4619,83.23,38,55,6.51,broken clouds
325,Bandarbeyla,SO,9.4942,50.8122,77.97,81,45,28.97,scattered clouds
326,Launceston,AU,-41.45,147.1667,45.16,93,75,6.91,light rain
327,Rioja,AR,-29.4111,-66.8507,68.36,20,2,6.82,clear sky
328,Fairbanks,US,64.8378,-147.7164,69.49,62,34,2.73,scattered clouds
329,Phalombe,MW,-15.8064,35.6507,59.07,92,36,4.79,scattered clouds
330,Seminole,US,28.7086,-81.2081,98.28,62,57,1.99,broken clouds
331,Moron,AR,-34.6534,-58.6198,55.15,40,17,14.83,few clouds
332,Rusape,ZW,-18.5278,32.1284,54.14,79,2,5.26,clear sky
333,Mogok,MM,22.9167,96.5,64.15,98,100,3.13,overcast clouds
334,Victoria,HK,22.2855,114.1577,84.38,86,97,8.99,overcast clouds
335,Necochea,AR,-38.5473,-58.7368,47.61,69,99,27.92,overcast clouds
336,Japura,ID,-0.3167,102.35,73.8,99,96,0.74,overcast clouds
337,Kloulklubed,PW,7.0419,134.2556,82.81,70,86,4.41,overcast clouds
338,Hervey Bay,AU,-25.2986,152.8535,57.11,67,12,10.65,few clouds
339,Vila Velha,BR,-20.3297,-40.2925,80.55,67,0,12.66,clear sky
340,Narsaq,GL,60.9167,-46.05,44.24,70,100,3.18,overcast clouds
341,Klyuchi,RU,52.2667,79.1667,58.57,79,79,7.49,broken clouds
342,Karasburg,NA,-28.0167,18.75,59.41,19,0,9.37,clear sky
343,Honningsvag,NO,70.9821,25.9704,42.55,70,75,8.05,broken clouds
344,Lamont,US,35.2597,-118.9143,77.54,45,93,6.11,overcast clouds
345,Tornio,FI,65.8481,24.1466,60.82,74,68,5.46,broken clouds
346,Fuyang,CN,32.9,115.8167,81.55,53,27,7.09,scattered clouds
347,Rio Gallegos,AR,-51.6226,-69.2181,42.85,61,40,25.32,scattered clouds
348,Dibulla,CO,11.2725,-73.3091,88.52,65,37,5.86,scattered clouds
349,Obidos,BR,-1.9175,-55.5181,87.17,47,4,5.73,clear sky
350,Nizwa,OM,22.9333,57.5333,95.94,24,34,5.48,scattered clouds
351,Svetlyy,RU,54.675,20.1347,66.96,84,36,7.18,scattered clouds
352,Katherine,AU,-14.4667,132.2667,61.12,48,9,6.91,clear sky
353,Williamsburg,US,37.2707,-76.7075,98.37,52,0,9.22,clear sky
354,Tiarei,PF,-17.5333,-149.3333,75.22,72,10,15.95,clear sky
355,Verkhnevilyuysk,RU,63.4453,120.3167,49.1,60,1,2.93,clear sky
356,Evensk,RU,61.95,159.2333,45.18,97,100,2.37,light rain
357,Spas-Demensk,RU,54.4122,34.0226,54.5,95,82,4.29,broken clouds
358,Russell,US,32.3502,-85.1999,93.96,37,34,6.38,scattered clouds
359,Barranca,PE,-10.75,-77.7667,66.09,67,52,8.75,broken clouds
360,Vung Tau,VN,10.346,107.0843,83.61,76,99,7.83,overcast clouds
361,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,80,75,16.11,broken clouds
362,Shasta Lake,US,40.6804,-122.3708,64.96,54,52,2.98,broken clouds
363,Lata,PT,40.1629,-8.3327,69.82,56,61,9.24,broken clouds
364,Junction City,US,39.0286,-96.8314,93.65,64,19,8.01,few clouds
365,Goundam,ML,16.4145,-3.6708,97.54,28,26,18.05,scattered clouds
366,Caravelas,BR,-17.7125,-39.2481,76.06,63,47,5.19,scattered clouds
367,Touros,BR,-5.1989,-35.4608,82.18,62,84,13.24,broken clouds
368,Jieshi,CN,22.8134,115.8257,79.63,91,93,8.88,overcast clouds
369,Banepa,NP,27.6298,85.5214,73.72,73,75,2.3,broken clouds
370,Joshimath,IN,30.5667,79.5667,66.07,79,77,2.95,broken clouds
371,Severo-Yeniseyskiy,RU,60.3725,93.0408,50.16,98,78,4.59,broken clouds
372,Ulladulla,AU,-35.35,150.4667,40.77,86,40,7.58,scattered clouds
373,Andenes,NO,69.3143,16.1194,48.18,87,75,14.97,broken clouds
374,Gedo,ET,9.0167,37.45,56.86,82,76,0.87,light rain
375,Wenatchee,US,47.4235,-120.3103,62.04,61,100,6.51,overcast clouds
376,Savelugu,GH,9.6244,-0.8253,83.89,60,93,4.05,overcast clouds
377,Acapulco,MX,16.8634,-99.8901,82.69,69,94,6.44,overcast clouds
378,Fare,PF,-16.7,-151.0167,80.11,68,6,18.05,clear sky
379,Altay,CN,47.8667,88.1167,55.08,57,10,4.07,clear sky
380,Kang,BW,-23.6752,22.7876,56.62,20,2,7.29,clear sky
381,Shitkino,RU,56.3703,98.3543,58.32,77,100,2.13,overcast clouds
382,Anandnagar,IN,27.1,83.2833,90.3,49,43,6.31,scattered clouds
383,Pec,XK,42.6591,20.2883,61.59,93,100,1.43,overcast clouds
384,Shatki,RU,55.1887,44.1249,60.87,71,88,5.12,overcast clouds
385,Aripuana,BR,-9.1667,-60.6333,92.62,33,13,4.5,few clouds
386,Berdigestyakh,RU,62.0989,126.6992,49.35,92,66,2.77,broken clouds
387,Smithers,CA,54.7804,-127.1743,53.92,94,100,9.22,light intensity shower rain
388,Coari,BR,-4.085,-63.1414,89.46,46,34,3.0,scattered clouds
389,Marawi,PH,7.9986,124.2928,68.63,93,40,3.29,scattered clouds
390,Hasaki,JP,35.7333,140.8333,66.6,84,100,6.08,overcast clouds
391,Tautira,PF,-17.7333,-149.15,78.64,70,39,14.94,scattered clouds
392,Muisne,EC,0.6,-80.0333,76.05,81,100,12.93,overcast clouds
393,Saravena,CO,6.9538,-71.8752,77.65,81,100,3.69,overcast clouds
394,Coihaique,CL,-45.5752,-72.0662,41.61,75,75,6.91,light intensity shower rain
395,Saint John,CA,45.2727,-66.0677,58.23,100,100,21.85,light intensity drizzle
396,San Andres,CO,12.5847,-81.7006,86.02,74,40,6.91,scattered clouds
397,Garissa,KE,-0.4536,39.6401,79.25,61,61,22.12,broken clouds
398,Mathbaria,BD,22.2876,89.9593,80.71,85,100,12.82,heavy intensity rain
399,Awbari,LY,26.5921,12.7805,88.97,16,0,9.1,clear sky
400,Dingle,PH,10.9995,122.6711,78.26,85,32,3.98,scattered clouds
401,Dubovka,RU,49.0583,44.829,70.75,60,44,7.45,scattered clouds
402,Khandbari,NP,27.3747,87.2039,72.61,86,65,0.56,broken clouds
403,Eyl,SO,7.9803,49.8164,78.26,83,88,20.69,overcast clouds
404,Saraland,US,30.8207,-88.0706,96.06,55,38,2.59,scattered clouds
405,Madison,US,34.7334,-86.5667,94.44,59,20,10.36,few clouds
406,Havre,FR,49.5833,0.3333,89.35,37,0,9.22,clear sky
407,Porto Novo,BJ,6.4965,2.6036,78.62,92,99,6.44,light rain
408,Corinto,GR,37.9407,22.9573,81.9,50,2,2.33,clear sky
409,Havelock,US,34.8791,-76.9013,95.95,63,20,14.97,few clouds
410,Jalu,LY,29.0331,21.5482,89.44,21,0,11.86,clear sky
411,Dudinka,RU,69.4058,86.1778,51.62,67,39,8.88,scattered clouds
412,Alghero,IT,40.5589,8.3181,82.49,74,0,4.61,clear sky
413,Minab,IR,27.1467,57.0801,91.72,66,0,2.3,haze
414,Pierre,US,44.3683,-100.351,83.86,47,0,11.99,clear sky
415,Mahebourg,MU,-20.4081,57.7,69.26,88,20,5.75,few clouds
416,Wanning,CN,18.8003,110.3967,81.01,93,79,11.9,broken clouds
417,Vostok,RU,46.4856,135.8833,53.92,98,100,3.94,overcast clouds
418,Kodinsk,RU,58.6881,99.1844,55.81,87,87,2.68,overcast clouds
419,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,88,75,10.69,broken clouds
420,Chimbote,PE,-9.0853,-78.5783,66.85,69,83,10.13,broken clouds
421,Talnakh,RU,69.4865,88.3972,51.21,72,24,7.54,few clouds
422,Antequera,ES,37.0194,-4.5612,90.45,20,91,9.93,overcast clouds
423,Sarangani,PH,5.4033,125.4636,82.81,73,7,8.52,clear sky
424,Inhambane,MZ,-23.865,35.3833,62.58,88,0,0.0,clear sky
425,Cap Malheureux,MU,-19.9842,57.6142,69.48,77,0,1.99,clear sky
426,Atyrau,KZ,47.1167,51.8833,64.42,88,75,20.13,light intensity shower rain
427,Syracuse,IT,37.0881,15.2792,79.97,63,24,2.89,few clouds
428,Sawakin,SD,19.1059,37.3321,93.67,40,0,7.27,clear sky
429,Epiniana,GR,39.1429,21.6134,65.73,80,40,2.89,scattered clouds
430,Kaoma,ZM,-14.7833,24.8,61.61,36,3,4.81,clear sky
431,Dakar,SN,14.6937,-17.4441,83.28,69,40,13.8,scattered clouds
432,Hudson Bay,CA,52.85,-102.3842,65.34,56,90,7.99,overcast clouds
433,Pevek,RU,69.7008,170.3133,34.81,77,83,2.8,broken clouds
434,Tynda,RU,55.1667,124.7167,49.68,94,98,2.98,overcast clouds
435,Mawlaik,MM,23.6333,94.4167,75.67,95,100,0.58,overcast clouds
436,Gloversville,US,43.0528,-74.3438,80.42,62,75,17.27,broken clouds
437,Coquimbo,CL,-29.9533,-71.3436,58.73,62,0,11.5,clear sky
438,North Bend,US,43.4065,-124.2243,60.17,89,100,16.11,overcast clouds
439,Sokoni,TZ,-6.4333,39.55,78.66,73,19,15.59,few clouds
440,Ohrid,MK,41.1172,20.8019,60.69,88,75,10.36,broken clouds
441,Vanderhoof,CA,54.0166,-124.0198,49.46,97,100,2.59,overcast clouds
442,Sur,OM,22.5667,59.5289,89.76,64,11,9.64,few clouds
443,Dahanu,IN,19.9667,72.7333,83.82,80,99,13.31,overcast clouds
444,Jumla,NP,29.2747,82.1838,62.29,86,88,2.55,overcast clouds
445,Mandalgovi,MN,45.7625,106.2708,73.33,37,52,7.72,broken clouds
446,Marrakesh,MA,31.6315,-8.0083,96.87,30,40,11.5,scattered clouds
447,Nizhniy Tsasuchey,RU,50.5167,115.1333,63.95,68,81,2.84,broken clouds
448,Henties Bay,NA,-22.116,14.2845,57.69,86,1,5.48,clear sky
449,Cabimas,VE,10.3883,-71.4399,87.48,64,65,6.93,broken clouds
450,Taoudenni,ML,22.6783,-3.9836,92.07,36,77,21.27,broken clouds
451,Birin,NP,26.8865,88.0718,62.55,97,69,0.87,broken clouds
452,Hede,CN,33.7681,120.2517,79.05,61,0,7.74,clear sky
453,Goldsboro,US,35.3849,-77.9928,96.4,49,0,9.22,clear sky
454,Radomsko,PL,51.0671,19.4448,65.52,76,63,5.95,broken clouds
455,Benguela,AO,-12.5763,13.4055,68.52,82,20,8.68,few clouds
456,Katobu,ID,-4.9408,122.5276,74.25,95,100,2.59,overcast clouds
457,Road Town,VG,18.4167,-64.6167,87.84,70,40,8.05,scattered clouds
458,Lekoni,GA,-1.5843,14.2591,75.79,70,100,4.79,light rain
459,Zeya,RU,53.75,127.2667,54.25,70,36,3.02,scattered clouds
460,Nayoro,JP,44.3506,142.4578,54.27,99,90,3.51,overcast clouds
461,Howard Springs,AU,-12.497,131.047,73.31,84,22,6.78,few clouds
462,Devarkonda,IN,16.7,78.9333,85.44,65,100,12.1,overcast clouds
463,Lotofaga,WS,-13.9764,-171.8578,73.18,78,81,24.0,broken clouds
464,Traralgon,AU,-38.1833,146.5333,43.9,99,30,2.37,scattered clouds
465,Aykhal,RU,66.0,111.5,62.24,51,50,14.16,scattered clouds
466,Buchanan,LR,5.8808,-10.0467,77.95,82,100,14.67,moderate rain
467,Menongue,AO,-14.6585,17.691,61.93,39,40,4.61,scattered clouds
468,Emmett,US,43.8735,-116.4993,72.97,51,53,6.42,broken clouds
469,Dodoma,TZ,-6.1722,35.7395,68.18,63,63,12.08,broken clouds
470,Steinbach,DE,50.1667,8.5667,85.1,21,0,6.91,clear sky
471,Egvekinot,RU,66.3167,-179.1667,36.32,92,99,4.23,overcast clouds
